#######################################
# Syntax Coloring Map For I2C Enccoder Library V2
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

i2cEncoderLibV2	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
writeGP1conf	KEYWORD2
writeGP2conf	KEYWORD2
writeGP3conf	KEYWORD2
readInterruptConfig	KEYWORD2
updateStatus	KEYWORD2
readStatus	KEYWORD2
readInt2	KEYWORD2
readFadeStatus	KEYWORD2
readCounterFloat	KEYWORD2
readCounterLong	KEYWORD2
readCounterInt	KEYWORD2
readCounterByte	KEYWORD2
readMax	KEYWORD2
readMaxFloat	KEYWORD2
readMin	KEYWORD2
readMinFloat	KEYWORD2
readStep	KEYWORD2
readStepFloat	KEYWORD2
readLEDR	KEYWORD2
readLEDG	KEYWORD2
readLEDB	KEYWORD2
readGP1	KEYWORD2
readGP2	KEYWORD2
readGP3	KEYWORD2
readAntibouncingPeriod	KEYWORD2
readDoublePushPeriod	KEYWORD2
readFadeRGB	KEYWORD2
readFadeGP	KEYWORD2
readEEPROM	KEYWORD2
readEncoderByte	KEYWORD2
readEncoderInt	KEYWORD2
readEncoderLong	KEYWORD2
writeGP1conf	KEYWORD2
writeGP2conf	KEYWORD2
writeGP3conf	KEYWORD2
writeInterruptConfig	KEYWORD2
writeCounter	KEYWORD2
writeMax	KEYWORD2
writeMin	KEYWORD2
writeStep	KEYWORD2
writeLEDR	KEYWORD2
writeLEDG	KEYWORD2
writeLEDB	KEYWORD2
writeRGBCode	KEYWORD2
writeGP1	KEYWORD2
writeGP2	KEYWORD2
writeGP3	KEYWORD2
writeAntibouncingPeriod	KEYWORD2
writeDoublePushPeriod	KEYWORD2
writeFadeRGB	KEYWORD2
writeFadeGP	KEYWORD2
writeEEPROM	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

REG_GCONF	LITERAL1
REG_GP1CONF	LITERAL1
REG_GP2CONF	LITERAL1
REG_GP3CONF	LITERAL1
REG_INTCONF	LITERAL1
REG_ESTATUS	LITERAL1
REG_I2STATUS	LITERAL1
REG_FSTATUS	LITERAL1
REG_CVALB4	LITERAL1
REG_CVALB3	LITERAL1
REG_CVALB2	LITERAL1
REG_CVALB1	LITERAL1
REG_CMAXB4	LITERAL1
REG_CMAXB3	LITERAL1
REG_CMAXB2	LITERAL1
REG_CMAXB1	LITERAL1
REG_CMINB4	LITERAL1
REG_CMINB3	LITERAL1
REG_CMINB2	LITERAL1
REG_CMINB1	LITERAL1
REG_ISTEPB4	LITERAL1
REG_ISTEPB3	LITERAL1
REG_ISTEPB2	LITERAL1
REG_ISTEPB1	LITERAL1
REG_RLED	LITERAL1
REG_GLED	LITERAL1
REG_BLED	LITERAL1
REG_GP1REG	LITERAL1
REG_GP2REG	LITERAL1
REG_GP3REG	LITERAL1
REG_ANTBOUNC	LITERAL1
REG_DPPERIOD	LITERAL1
REG_FADERGB	LITERAL1
REG_FADEGP	LITERAL1
REG_EEPROMS	LITERAL1
FLOAT_DATA	LITERAL1
INT_DATA	LITERAL1
WRAP_ENABLE	LITERAL1
WRAP_DISABLE	LITERAL1
DIRE_LEFT	LITERAL1
DIRE_RIGHT	LITERAL1
IPUP_DISABLE	LITERAL1
IPUP_ENABLE	LITERAL1
RMOD_X2	LITERAL1
RMOD_X1	LITERAL1
RGB_ENCODER	LITERAL1
STD_ENCODER	LITERAL1
EEPROM_BANK1	LITERAL1
EEPROM_BANK2	LITERAL1
RESET	LITERAL1
PUSHR	LITERAL1
PUSHP	LITERAL1
PUSHD	LITERAL1
RINC	LITERAL1
RDEC	LITERAL1
RMAX	LITERAL1
RMIN	LITERAL1
INT2	LITERAL1
GP1_POS	LITERAL1
GP1_NEG	LITERAL1
GP2_POS	LITERAL1
GP2_NEG	LITERAL1
GP3_POS	LITERAL1
GP3_NEG	LITERAL1
FADE_INT	LITERAL1
FADE_R	LITERAL1
FADE_G	LITERAL1
FADE_B	LITERAL1
FADE_GP1	LITERAL1
FADE_GP2	LITERAL1
FADE_GP3	LITERAL1
GP_PWM	LITERAL1
GP_OUT	LITERAL1
GP_AN	LITERAL1
GP_IN	LITERAL1
GP_PULL_EN	LITERAL1
GP_PULL_DI	LITERAL1
GP_INT_DI	LITERAL1
GP_INT_PE	LITERAL1
GP_INT_NE	LITERAL1
GP_INT_BE	LITERAL1
